Personal characteristics,Total persons_nonworking,Primary_nonworking,Secondary_nonworking,Tertiary_nonworking,Total persons_working,Primary_working,Secondary_working,Tertiary_working
Súdwest-Fryslân,66,20,29,16,45,11,21,13
Terneuzen,41,12,19,9,26,6,14,7
Terschelling,4,1,2,1,3,1,1,1
Texel,10,3,4,3,7,1,3,2
Teylingen,27,7,12,9,20,4,9,7
Tholen,19,7,9,3,13,4,7,2
Tiel,32,11,13,7,21,5,10,5
Tilburg,166,47,66,51,114,24,48,41
Tubbergen,16,5,7,4,11,3,6,3
Twenterand,25,10,10,4,17,6,8,4
Tynaarlo,24,6,9,9,16,3,6,7
Tytsjerksteradiel,23,7,9,7,15,3,7,5
Uden,31,10,13,7,22,5,10,6
Uitgeest,10,3,4,3,7,1,3,3
Uithoorn,22,6,9,7,16,3,6,6
Urk,14,5,6,3,11,3,5,2
Utrecht (gemeente),270,51,65,151,195,20,43,131
Utrechtse Heuvelrug,35,8,12,14,24,4,8,12
Vaals,8,3,3,2,4,1,2,1
Valkenburg aan de Geul,12,4,5,3,8,2,4,2
Valkenswaard,23,7,10,6,16,4,7,5
Veendam,21,8,9,4,13,4,6,3
Veenendaal,48,13,20,14,33,6,15,12
Veere,16,5,8,3,11,2,6,3
Veldhoven,33,9,14,11,24,4,10,9
Velsen,51,15,21,14,35,8,16,12
Venlo,77,24,32,19,50,11,22,15
Venray,33,10,13,9,23,6,10,8
Vianen,15,5,6,4,10,3,5,3
Vlaardingen,53,16,21,15,35,7,14,13
Vlieland,1,0,0,0,1,0,0,0
Vlissingen,33,11,15,6,22,5,11,5
Voerendaal,9,2,4,3,6,1,3,2
Voorschoten,18,4,6,8,12,2,5,6
Voorst,18,5,8,5,12,2,6,4
Vught,19,4,6,8,13,2,5,6
Waadhoeke,34,11,15,7,23,6,12,6
Waalre,12,3,5,5,8,1,3,4
Waalwijk,36,12,15,9,25,6,12,7
Waddinxveen,20,6,8,6,14,3,6,5
Wageningen,31,6,10,14,20,3,6,11
Wassenaar,18,5,6,8,12,2,4,6
Waterland,13,3,5,4,9,2,3,4
Weert,37,11,16,9,25,5,11,7
Weesp,14,4,6,4,10,2,4,3
Werkendam,20,7,9,4,14,4,7,4
West Maas en Waal,15,4,6,4,10,2,5,3
Westerveld,14,4,6,4,9,2,4,3
Westervoort,12,4,5,3,8,2,4,2
Westerwolde,18,6,8,3,11,3,6,2
Westland,81,22,36,22,59,13,27,19
Weststellingwerf,19,6,8,4,13,3,6,3
Westvoorne,11,3,4,3,7,2,3,3
Wierden,18,5,7,5,13,3,5,5
Wijchen,31,9,12,9,21,4,9,8
Wijdemeren,18,5,7,5,12,3,5,4
Wijk bij Duurstede,18,5,7,6,13,3,5,5
Winsum,10,3,4,3,7,1,3,2
Winterswijk,22,8,9,5,14,4,7,3
Woensdrecht,17,6,8,2,11,3,6,2
Woerden,38,11,14,14,27,6,10,11
De Wolden,18,5,8,4,12,2,6,3
Wormerland,12,4,5,3,8,2,4,3
Woudenberg,9,2,4,3,7,1,3,3
Woudrichem,11,4,4,3,8,2,3,3
Zaanstad,116,36,50,28,78,18,37,22
Zaltbommel,21,7,8,6,15,4,7,4
Zandvoort,13,4,5,3,8,2,4,3
Zederik,10,3,4,2,7,2,3,2
Zeewolde,17,5,8,4,12,2,6,4
Zeist,45,11,13,21,30,5,8,17
Zevenaar,33,12,14,6,21,6,10,5
Zoetermeer,95,26,39,28,64,12,28,23
Zoeterwoude,6,2,2,2,4,1,2,2
Zuidhorn,14,3,5,5,9,1,4,4
Zuidplas,31,10,11,10,22,5,9,9
Zundert,17,5,8,4,11,2,6,3
Zutphen,35,10,14,11,23,4,10,9
Zwartewaterland,16,6,7,3,12,4,5,2
Zwijndrecht,33,10,15,7,22,5,11,6
Zwolle,95,21,37,37,68,10,27,31
Bron: CBS,,,,,,,,
