TIME,GEO,"Novel, Top 5 (1 book)",Daily newspaper (1 piece),"Magazine, weekly, gossip (1 copy)","Paper, DIN A4 (500 sheets)"
2010,Bosnia and Herzegovina,8.855895196506552,0.3985152838427948,0.9630786026200875,4.09585152838428
2010,Kosovo (under United Nations Security Council Resolution 1244/99),17.467248908296945,0.7860262008733625,1.8995633187772927,8.078602620087336
2011,European Union - 27 countries (from 2020),17.248351648351647,0.7761758241758241,1.8757582417582417,7.977362637362637
2011,European Union - 28 countries (2013-2020),17.582417582417584,0.7912087912087912,1.9120879120879122,8.131868131868131
2011,European Union - 15 countries (1995-2004),18.77802197802198,0.845010989010989,2.04210989010989,8.684835164835166
2011,Euro area - 19 countries  (from 2015),18.162637362637362,0.8173186813186812,1.975186813186813,8.40021978021978
2011,Euro area - 12 countries (2001-2006),18.35604395604396,0.8260219780219781,1.9962197802197803,8.48967032967033
2011,Belgium,19.762637362637363,0.8893186813186813,2.1491868131868133,9.140219780219782
2011,Bulgaria,8.00,0.36,0.87,3.70
2011,Czechia,12.114285714285716,0.66,1.08,3.46
2011,Denmark,24.58021978021978,1.1061098901098902,2.6730989010989012,11.36835164835165
2011,Germany (until 1990 former territory of the FRG),17.96923076923077,0.8086153846153846,1.30,4.39
2011,Estonia,11.815384615384616,0.5316923076923077,1.2849230769230768,5.464615384615385
2011,Ireland,21.53846153846154,0.9692307692307692,2.3423076923076924,9.961538461538462
2011,Greece,16.685714285714287,0.7508571428571429,1.8145714285714287,7.717142857142858
2011,Spain,17.318681318681318,0.7793406593406593,1.8834065934065933,8.009890109890112
2011,France,19.27032967032967,0.8671648351648351,2.0956483516483515,8.912527472527472
2011,Croatia,14.34,0.88,1.48,4.35
2011,Italy,14.57,1.50,1.60,4.52
2011,Cyprus,18.05,1.98,2.70,4.17
2011,Latvia,11.516483516483516,0.5182417582417582,1.2524175824175825,5.326373626373627
2011,Lithuania,13.06,0.57,1.37,4.47
2011,Luxembourg,23.912087912087912,1.076043956043956,2.6004395604395603,11.059340659340661
2011,Hungary,9.8989010989011,0.4454505494505494,1.0765054945054944,4.5782417582417585
2011,Malta,16.32,0.90,5.94,4.93
2011,Netherlands,15.52,1.63,3.01,9.164615384615384
2011,Austria,19.358241758241757,0.871120879120879,2.105208791208791,8.953186813186813
2011,Poland,8.92,0.73,1.0267912087912088,3.71
2011,Portugal,14.98021978021978,0.6741098901098901,1.629098901098901,6.928351648351649
2011,Romania,7.74,0.49,0.9120659340659342,3.32
2011,Slovenia,14.716483516483517,1.35,1.74,4.56
2011,Slovakia,12.55,0.49,0.85,3.66
2011,Finland,21.38021978021978,0.96210989010989,2.325098901098901,9.888351648351648
2011,Sweden,23.156043956043955,1.042021978021978,2.51821978021978,10.70967032967033
2011,United Kingdom,19.569230769230767,0.8806153846153846,2.1281538461538463,9.05076923076923
2011,Iceland,19.27032967032967,0.8671648351648351,2.0956483516483515,8.912527472527472
2011,Norway,29.063736263736267,3.24,4.45,5.98
2011,Switzerland,28.43076923076923,1.2793846153846153,3.091846153846154,13.149230769230769
2011,Montenegro,8.668131868131868,0.39006593406593404,0.9426593406593406,4.009010989010989
2011,North Macedonia,7.5076923076923086,0.33784615384615385,0.8164615384615385,3.4723076923076923
2011,Albania,7.4021978021978025,0.3330989010989011,0.804989010989011,3.4235164835164835
2011,Serbia,8.43956043956044,0.3797802197802198,0.9178021978021977,3.9032967032967036
2011,Turkey,6.76,0.4327912087912088,1.045912087912088,2.72
2011,Bosnia and Herzegovina,8.896703296703297,0.4003516483516484,0.9675164835164834,4.114725274725275
2011,Kosovo (under United Nations Security Council Resolution 1244/99),17.582417582417584,0.7912087912087912,1.9120879120879122,8.131868131868131
2012,European Union - 27 countries (from 2020),17.20888888888889,0.7744,1.8714666666666666,7.9591111111111115
2012,European Union - 28 countries (2013-2020),17.77777777777778,0.8,1.9333333333333333,8.222222222222221
2012,European Union - 15 countries (1995-2004),19.05777777777778,0.8575999999999999,2.0725333333333333,8.814222222222224
2012,Euro area - 19 countries  (from 2015),18.16888888888889,0.8176,1.9758666666666667,8.403111111111112
2012,Euro area - 12 countries (2001-2006),18.364444444444445,0.8263999999999999,1.9971333333333332,8.493555555555556
2012,Belgium,19.822222222222223,0.892,2.1556666666666664,9.167777777777777
2012,Bulgaria,8.00,0.36,0.87,3.70
2012,Czechia,11.893333333333334,0.66,1.08,3.46
2012,Denmark,24.88888888888889,1.1199999999999999,2.7066666666666666,11.511111111111111
2012,Germany (until 1990 former territory of the FRG),17.973333333333333,0.8087999999999999,1.30,4.39
2012,Estonia,12.017777777777777,0.5408,1.3069333333333333,5.558222222222223
2012,Ireland,21.42222222222222,0.9639999999999999,2.3296666666666663,9.907777777777778
2012,Greece,16.337777777777777,0.7352000000000001,1.7767333333333335,7.556222222222223
2012,Spain,17.03111111111111,0.7664,1.8521333333333334,7.876888888888889
2012,France,19.324444444444445,0.8695999999999999,2.1015333333333333,8.937555555555557
2012,Croatia,14.34,0.88,1.48,4.35
2012,Italy,14.57,1.50,1.60,4.52
2012,Cyprus,18.05,1.98,2.70,4.17
2012,Latvia,11.697777777777777,0.5264,1.2721333333333331,5.410222222222222
2012,Lithuania,13.06,0.57,1.37,4.47
2012,Luxembourg,24.142222222222223,1.0864,2.625466666666667,11.16577777777778
2012,Hungary,9.76,0.4392,1.0614,4.514
2012,Malta,16.32,0.90,5.94,4.93
2012,Netherlands,15.52,1.63,3.01,9.151333333333334
2012,Austria,19.342222222222222,0.8704,2.1034666666666664,8.945777777777778
2012,Poland,8.92,0.73,1.0072666666666665,3.71
2012,Portugal,14.702222222222222,0.6616,1.5988666666666667,6.799777777777778
2012,Romania,7.74,0.49,0.8816,3.32
2012,Slovenia,14.542222222222222,1.35,1.74,4.56
2012,Slovakia,12.55,0.49,0.85,3.66
2012,Finland,21.653333333333332,0.9743999999999999,2.3548,10.014666666666667
2012,Sweden,23.857777777777777,1.0735999999999999,2.594533333333333,11.03422222222222
2012,United Kingdom,21.084444444444443,0.9488,2.292933333333333,9.751555555555555
2012,Iceland,19.84,0.8927999999999999,2.1576,9.176
2012,Norway,30.666666666666668,3.24,4.45,5.98
2012,Switzerland,28.55111111111111,1.2848,3.1049333333333333,13.20488888888889
2012,Montenegro,8.906666666666666,0.40080000000000005,0.9686000000000001,4.1193333333333335
2012,North Macedonia,7.484444444444445,0.3368,0.8139333333333334,3.461555555555556
2012,Albania,7.217777777777778,0.3248,0.7849333333333334,3.338222222222222
2012,Serbia,7.911111111111111,0.356,0.8603333333333333,3.658888888888889
2012,Turkey,6.76,0.46799999999999997,1.131,2.72
2012,Bosnia and Herzegovina,8.746666666666668,0.3936,0.9512,4.045333333333334
2012,Kosovo (under United Nations Security Council Resolution 1244/99),17.77777777777778,0.8,1.9333333333333333,8.222222222222221
2013,European Union - 27 countries (from 2020),17.57466063348416,0.7908597285067872,1.9112443438914024,8.128280542986424
2013,European Union - 28 countries (2013-2020),18.099547511312217,0.8144796380090498,1.9683257918552035,8.3710407239819
2013,European Union - 15 countries (1995-2004),19.402714932126695,0.8731221719457013,2.110045248868778,8.973755656108597
2013,Euro area - 19 countries  (from 2015),18.515837104072396,0.8332126696832578,2.013597285067873,8.563574660633483
2013,Euro area - 12 countries (2001-2006),18.714932126696834,0.8421719457013574,2.0352488687782806,8.655656108597286
2013,Belgium,20.09049773755656,0.9040723981900453,2.184841628959276,9.29185520361991
2013,Bulgaria,8.00,0.36,0.87,3.70
2013,Czechia,11.457013574660632,0.66,1.08,3.46
2013,Denmark,25.212669683257918,1.1345701357466063,2.7418778280542986,11.660859728506788
2013,Germany (until 1990 former territory of the FRG),18.55203619909502,0.8348416289592759,1.30,4.39
2013,Estonia,12.65158371040724,0.5693212669683257,1.3758597285067873,5.851357466063349
2013,Ireland,22.29864253393665,1.0034389140271491,2.4249773755656108,10.313122171945702
2013,Greece,15.891402714932125,0.7151131221719456,1.7281900452488685,7.349773755656108
2013,Spain,17.212669683257918,0.7745701357466063,1.8718778280542985,7.960859728506787
2013,France,19.34841628959276,0.8706787330316742,2.1041402714932125,8.94864253393665
2013,Croatia,14.34,0.88,1.48,4.35
2013,Italy,14.57,1.50,1.60,4.52
2013,Cyprus,18.05,1.98,2.70,4.17
2013,Latvia,11.927601809954751,0.5367420814479638,1.2971266968325792,5.516515837104073
2013,Lithuania,13.06,0.57,1.37,4.47
2013,Luxembourg,24.452488687782804,1.100361990950226,2.65920814479638,11.309276018099547
2013,Hungary,9.828054298642533,0.44226244343891397,1.0688009049773755,4.545475113122172
2013,Malta,16.32,0.90,5.94,4.93
2013,Netherlands,15.52,1.63,3.01,9.367194570135746
2013,Austria,19.746606334841626,0.8885972850678732,2.147443438914027,9.132805429864254
2013,Poland,8.92,0.73,1.0314027149321268,3.71
2013,Portugal,14.678733031674206,0.6605429864253393,1.5963122171945698,6.78891402714932
2013,Romania,7.74,0.49,0.9408597285067872,3.32
2013,Slovenia,14.859728506787329,1.35,1.74,4.56
2013,Slovakia,12.55,0.49,0.85,3.66
2013,Finland,22.443438914027148,1.0099547511312217,2.4407239819004523,10.380090497737557
2013,Sweden,25.41176470588235,1.1435294117647057,2.763529411764706,11.752941176470587
2013,United Kingdom,21.176470588235293,0.9529411764705881,2.302941176470588,9.794117647058824
2013,Iceland,20.995475113122172,0.9447963800904976,2.283257918552036,9.710407239819006
2013,Norway,30.20814479638009,3.24,4.45,5.98
2013,Switzerland,28.072398190045245,1.263257918552036,3.0528733031674204,12.983484162895927
2013,Montenegro,9.122171945701357,0.41049773755656105,0.9920361990950225,4.219004524886877
2013,North Macedonia,7.692307692307692,0.3461538461538461,0.8365384615384616,3.5576923076923075
2013,Albania,7.583710407239818,0.34126696832579184,0.8247285067873301,3.5074660633484163
2013,Serbia,8.561085972850679,0.38524886877828046,0.9310180995475111,3.9595022624434386
2013,Turkey,6.76,0.46995475113122176,1.1357239819004525,2.72
2013,Bosnia and Herzegovina,8.886877828054299,0.3999095022624434,0.9664479638009049,4.110180995475114
2013,Kosovo (under United Nations Security Council Resolution 1244/99),18.099547511312217,0.8144796380090498,1.9683257918552035,8.3710407239819
2014,European Union - 27 countries (from 2020),18.009389671361504,0.8104225352112676,1.9585211267605636,8.329342723004695
2014,European Union - 28 countries (2013-2020),18.779342723004696,0.8450704225352113,2.0422535211267605,8.685446009389672
2014,European Union - 15 countries (1995-2004),20.169014084507044,0.9076056338028169,2.193380281690141,9.328169014084509
2014,Euro area - 19 countries  (from 2015),19.04225352112676,0.8569014084507042,2.070845070422535,8.807042253521129
2014,Euro area - 12 countries (2001-2006),19.248826291079812,0.8661971830985915,2.0933098591549295,8.902582159624412
2014,Belgium,20.450704225352112,0.920281690140845,2.224014084507042,9.458450704225353
2014,Bulgaria,8.00,0.36,0.87,3.70
2014,Czechia,10.948356807511736,0.66,1.08,3.46
2014,Denmark,26.0093896713615,1.1704225352112676,2.828521126760563,12.029342723004696
2014,Germany (until 1990 former territory of the FRG),19.04225352112676,0.8569014084507042,1.30,4.39
2014,Estonia,13.126760563380282,0.5907042253521126,1.4275352112676056,6.071126760563382
2014,Ireland,23.455399061032864,1.0554929577464789,2.5507746478873243,10.8481220657277
2014,Greece,15.71830985915493,0.7073239436619718,1.7093661971830987,7.2697183098591545
2014,Spain,17.389671361502344,0.7825352112676056,1.8911267605633801,8.042723004694835
2014,France,19.906103286384976,0.8957746478873239,2.164788732394366,9.206572769953052
2014,Croatia,14.34,0.88,1.48,4.35
2014,Italy,14.57,1.50,1.60,4.52
2014,Cyprus,18.05,1.98,2.70,4.17
2014,Latvia,12.394366197183098,0.5577464788732394,1.347887323943662,5.732394366197183
2014,Lithuania,13.06,0.57,1.37,4.47
2014,Luxembourg,25.48356807511737,1.1467605633802815,2.7713380281690134,11.786150234741783
2014,Hungary,10.028169014084506,0.4512676056338028,1.09056338028169,4.638028169014085
2014,Malta,16.32,0.90,5.94,4.93
2014,Netherlands,15.52,1.63,3.01,9.710328638497653
2014,Austria,20.48826291079812,0.9219718309859154,2.228098591549296,9.475821596244131
2014,Poland,8.92,0.73,1.0721830985915493,3.71
2014,Portugal,15.079812206572768,0.6785915492957746,1.6399295774647888,6.9744131455399065
2014,Romania,7.74,0.49,0.972112676056338,3.32
2014,Slovenia,15.286384976525822,1.35,1.74,4.56
2014,Slovakia,12.55,0.49,0.85,3.66
2014,Finland,23.07981220657277,1.0385915492957747,2.5099295774647885,10.674413145539907
2014,Sweden,25.089201877934272,1.1290140845070422,2.728450704225352,11.603755868544601
2014,United Kingdom,23.192488262910796,1.0436619718309859,2.522183098591549,10.726525821596244
2014,Iceland,23.173708920187792,1.0428169014084507,2.5201408450704226,10.717840375586855
2014,Norway,29.521126760563376,3.24,4.45,5.98
2014,Switzerland,28.732394366197184,1.292957746478873,3.124647887323943,13.288732394366198
2014,Montenegro,9.258215962441314,0.4166197183098591,1.006830985915493,4.281924882629108
2014,North Macedonia,7.849765258215962,0.35323943661971824,0.8536619718309859,3.6305164319248826
2014,Albania,7.793427230046948,0.35070422535211265,0.8475352112676056,3.604460093896714
2014,Serbia,8.52582159624413,0.3836619718309858,0.9271830985915492,3.9431924882629104
2014,Turkey,6.76,0.436056338028169,1.0538028169014084,2.72
2014,Bosnia and Herzegovina,9.089201877934272,0.40901408450704224,0.988450704225352,4.203755868544601
2014,Kosovo (under United Nations Security Council Resolution 1244/99),18.779342723004696,0.8450704225352113,2.0422535211267605,8.685446009389672
2015,European Union - 27 countries (from 2020),17.862232779097386,0.8038004750593823,1.9425178147268407,8.261282660332542
2015,European Union - 28 countries (2013-2020),19.002375296912113,0.8551068883610451,2.066508313539192,8.788598574821853
2015,European Union - 15 countries (1995-2004),20.44655581947743,0.9200950118764845,2.2235629453681707,9.456532066508313
2015,Euro area - 19 countries  (from 2015),18.88836104513064,0.8499762470308788,2.054109263657957,8.735866983372922
2015,Euro area - 12 countries (2001-2006),19.097387173396672,0.8593824228028503,2.076840855106888,8.832541567695962
2015,Belgium,20.199524940617575,0.9089786223277909,2.1966983372921614,9.34228028503563
2015,Bulgaria,8.00,0.36,0.87,3.70
2015,Czechia,11.078384798099762,0.66,1.08,3.46
2015,Denmark,25.634204275534444,1.15353919239905,2.7877197149643704,11.85581947743468
2015,Germany (until 1990 former territory of the FRG),19.078384798099762,0.8585273159144893,1.30,4.39
2015,Estonia,13.092636579572448,0.5891686460807601,1.4238242280285036,6.0553444180522575
2015,Ireland,23.220902612826603,1.0449406175771971,2.525273159144893,10.739667458432304
2015,Greece,15.391923990498812,0.6926365795724465,1.6738717339667457,7.1187648456057
2015,Spain,17.102137767220903,0.7695961995249405,1.8598574821852731,7.909738717339668
2015,France,19.743467933491686,0.8884560570071259,2.147102137767221,9.131353919239906
2015,Croatia,14.34,0.88,1.48,4.35
2015,Italy,14.57,1.50,1.60,4.52
2015,Cyprus,18.05,1.98,2.70,4.17
2015,Latvia,12.199524940617577,0.548978622327791,1.3266983372921615,5.64228028503563
2015,Lithuania,13.06,0.57,1.37,4.47
2015,Luxembourg,25.1021377672209,1.1295961995249406,2.729857482185273,11.609738717339667
2015,Hungary,10.128266033254157,0.455771971496437,1.1014489311163893,4.684323040380048
2015,Malta,16.32,0.90,5.94,4.93
2015,Netherlands,15.52,1.63,3.01,9.62351543942993
2015,Austria,20.370546318289787,0.9166745843230403,2.215296912114014,9.421377672209028
2015,Poland,8.92,0.73,1.0559857482185273,3.71
2015,Portugal,14.954869358669834,0.6729691211401425,1.6263420427553446,6.916627078384797
2015,Romania,7.74,0.49,0.9753919239904988,3.32
2015,Slovenia,15.163895486935866,1.35,1.74,4.56
2015,Slovakia,12.55,0.49,0.85,3.66
2015,Finland,22.726840855106886,1.0227078384798098,2.471543942992874,10.511163895486934
2015,Sweden,24.475059382422803,1.101377672209026,2.66166270783848,11.319714964370547
2015,United Kingdom,25.596199524940616,1.1518289786223277,2.783586698337292,11.838242280285035
2015,Iceland,25.159144893111637,1.1321615201900237,2.7360570071258907,11.636104513064135
2015,Norway,28.902612826603324,3.24,4.45,5.98
2015,Switzerland,31.71496437054632,1.4271733966745843,3.449002375296912,14.668171021377674
2015,Montenegro,9.121140142517815,0.4104513064133017,0.9919239904988123,4.21852731591449
2015,North Macedonia,7.771971496437054,0.3497387173396674,0.8452019002375296,3.594536817102138
2015,Albania,7.562945368171021,0.3403325415676959,0.8224703087885985,3.497862232779097
2015,Serbia,8.190023752969122,0.36855106888361044,0.8906650831353919,3.7878859857482183
2015,Turkey,6.76,0.4318289786223278,1.0435866983372921,2.72
2015,Bosnia and Herzegovina,8.931116389548693,0.4019002375296912,0.9712589073634204,4.130641330166271
2015,Kosovo (under United Nations Security Council Resolution 1244/99),19.002375296912113,0.8551068883610451,2.066508313539192,8.788598574821853
2016,European Union - 27 countries (from 2020),17.74074074074074,0.7983333333333332,1.9293055555555556,8.205092592592592
2016,European Union - 28 countries (2013-2020),18.51851851851852,0.8333333333333333,2.013888888888889,8.564814814814815
2016,European Union - 15 countries (1995-2004),19.925925925925924,0.8966666666666665,2.1669444444444443,9.21574074074074
2016,Euro area - 19 countries  (from 2015),18.77777777777778,0.8449999999999999,2.0420833333333333,8.684722222222224
2016,Euro area - 12 countries (2001-2006),18.98148148148148,0.8541666666666666,2.0642361111111107,8.778935185185185
2016,Belgium,20.481481481481477,0.9216666666666665,2.2273611111111107,9.472685185185185
2016,Bulgaria,8.00,0.36,0.87,3.70
2016,Czechia,11.203703703703702,0.66,1.08,3.46
2016,Denmark,25.925925925925924,1.1666666666666665,2.819444444444444,11.99074074074074
2016,Germany (until 1990 former territory of the FRG),18.907407407407405,0.8508333333333331,1.30,4.39
2016,Estonia,13.24074074074074,0.5958333333333332,1.4399305555555555,6.123842592592593
2016,Ireland,23.37037037037037,1.0516666666666667,2.5415277777777776,10.808796296296297
2016,Greece,15.185185185185183,0.6833333333333332,1.6513888888888888,7.023148148148149
2016,Spain,17.074074074074073,0.7683333333333333,1.8568055555555554,7.89675925925926
2016,France,19.574074074074073,0.8808333333333332,2.1286805555555555,9.053009259259259
2016,Croatia,14.34,0.88,1.48,4.35
2016,Italy,14.57,1.50,1.60,4.52
2016,Cyprus,18.05,1.98,2.70,4.17
2016,Latvia,12.333333333333332,0.5549999999999998,1.3412499999999998,5.704166666666666
2016,Lithuania,13.06,0.57,1.37,4.47
2016,Luxembourg,25.185185185185183,1.1333333333333333,2.7388888888888885,11.648148148148149
2016,Hungary,10.37037037037037,0.4666666666666666,1.1277777777777778,4.796296296296297
2016,Malta,16.32,0.90,5.94,4.93
2016,Netherlands,15.52,1.63,3.01,9.746759259259258
2016,Austria,20.444444444444443,0.9199999999999999,2.223333333333333,9.455555555555556
2016,Poland,8.92,0.73,1.0230555555555554,3.71
2016,Portugal,15.111111111111109,0.6799999999999999,1.643333333333333,6.988888888888889
2016,Romania,7.74,0.49,0.9404861111111111,3.32
2016,Slovenia,15.203703703703702,1.35,1.74,4.56
2016,Slovakia,12.55,0.49,0.85,3.66
2016,Finland,22.685185185185183,1.0208333333333333,2.467013888888889,10.491898148148147
2016,Sweden,24.94444444444444,1.1224999999999998,2.712708333333333,11.536805555555555
2016,United Kingdom,23.018518518518515,1.0358333333333332,2.5032638888888887,10.646064814814814
2016,Iceland,28.944444444444446,1.3025,3.1477083333333336,13.386805555555556
2016,Norway,28.648148148148145,3.24,4.45,5.98
2016,Switzerland,31.240740740740737,1.405833333333333,3.397430555555555,14.448842592592591
2016,Montenegro,9.0,0.4049999999999999,0.97875,4.1625000000000005
2016,North Macedonia,7.703703703703703,0.3466666666666666,0.8377777777777777,3.562962962962963
2016,Albania,7.944444444444444,0.35749999999999993,0.8639583333333333,3.6743055555555553
2016,Serbia,8.148148148148147,0.36666666666666664,0.8861111111111111,3.7685185185185186
2016,Turkey,6.76,0.4241666666666666,1.0250694444444444,2.72
2016,Bosnia and Herzegovina,8.777777777777777,0.39499999999999996,0.9545833333333332,4.059722222222222
2016,Kosovo (under United Nations Security Council Resolution 1244/99),18.51851851851852,0.8333333333333333,2.013888888888889,8.564814814814815
2017,European Union - 27 countries (from 2020),17.112582781456954,0.770066225165563,1.8609933774834442,7.914569536423842
2017,European Union - 28 countries (2013-2020),17.660044150110377,0.794701986754967,1.9205298013245033,8.167770419426049
2017,European Union - 15 countries (1995-2004),18.966887417218544,0.8535099337748345,2.0626490066225167,8.772185430463578
2017,Euro area - 19 countries  (from 2015),18.101545253863137,0.8145695364238411,1.968543046357616,8.3719646799117
2017,Euro area - 12 countries (2001-2006),18.27814569536424,0.8225165562913908,1.987748344370861,8.453642384105962
2017,Belgium,19.920529801324506,0.8964238410596026,2.16635761589404,9.213245033112583
2017,Bulgaria,8.00,0.36,0.87,3.70
2017,Czechia,11.072847682119207,0.66,1.08,3.46
2017,Denmark,24.600441501103756,1.107019867549669,2.6752980132450332,11.377704194260488
2017,Germany (until 1990 former territory of the FRG),18.189845474613687,0.8185430463576159,1.30,4.39
2017,Estonia,13.192052980132452,0.5936423841059603,1.434635761589404,6.101324503311259
2017,Ireland,22.816777041942604,1.0267549668874172,2.4813245033112583,10.552759381898454
2017,Greece,14.58719646799117,0.6564238410596026,1.5863576158940398,6.746578366445917
2017,Spain,16.42384105960265,0.7390728476821192,1.786092715231788,7.596026490066226
2017,France,18.94922737306843,0.8527152317880795,2.060728476821192,8.76401766004415
2017,Croatia,14.34,0.88,1.48,4.35
2017,Italy,14.57,1.50,1.60,4.52
2017,Cyprus,18.05,1.98,2.70,4.17
2017,Latvia,12.079470198675498,0.5435761589403975,1.3136423841059603,5.586754966887418
2017,Lithuania,13.06,0.57,1.37,4.47
2017,Luxembourg,24.459161147902872,1.1006622516556293,2.659933774834437,11.31236203090508
2017,Hungary,10.507726269315674,0.4728476821192053,1.1427152317880795,4.8598233995585
2017,Malta,16.32,0.90,5.94,4.93
2017,Netherlands,15.52,1.63,3.01,9.319426048565122
2017,Austria,19.902869757174393,0.8956291390728478,2.1644370860927156,9.205077262693157
2017,Poland,8.92,0.73,1.0351655629139074,3.71
2017,Portugal,14.869757174392937,0.6691390728476821,1.617086092715232,6.877262693156734
2017,Romania,7.74,0.49,0.9160927152317881,3.32
2017,Slovenia,14.62251655629139,1.35,1.74,4.56
2017,Slovakia,12.55,0.49,0.85,3.66
2017,Finland,21.73951434878587,0.9782781456953642,2.364172185430464,10.054525386313466
2017,Sweden,23.699779249448124,1.0664900662251655,2.5773509933774834,10.961147902869756
2017,United Kingdom,20.856512141280355,0.9385430463576159,2.2681456953642387,9.646136865342164
2017,Iceland,30.9757174392936,1.393907284768212,3.3686092715231792,14.32626931567329
2017,Norway,27.83222958057395,3.24,4.45,5.98
2017,Switzerland,29.492273730684328,1.3271523178807947,3.2072847682119208,13.640176600441501
2017,Montenegro,8.883002207505518,0.3997350993377483,0.9660264900662251,4.108388520971302
2017,North Macedonia,7.593818984547462,0.34172185430463575,0.8258278145695364,3.512141280353201
2017,Albania,7.699779249448125,0.3464900662251656,0.8373509933774835,3.5611479028697577
2017,Serbia,8.229580573951436,0.3703311258278146,0.8949668874172186,3.8061810154525393
2017,Turkey,6.76,0.3671523178807948,0.8872847682119206,2.72
2017,Bosnia and Herzegovina,8.635761589403973,0.3886092715231788,0.9391390728476822,3.994039735099338
2017,Kosovo (under United Nations Security Council Resolution 1244/99),17.660044150110377,0.794701986754967,1.9205298013245033,8.167770419426049
2018,European Union - 27 countries (from 2020),16.77922077922078,0.755064935064935,1.8247402597402598,7.760389610389611
2018,European Union - 28 countries (2013-2020),17.316017316017316,0.7792207792207791,1.883116883116883,8.008658008658008
2018,European Union - 15 countries (1995-2004),18.597402597402596,0.8368831168831169,2.0224675324675325,8.601298701298703
2018,Euro area - 19 countries  (from 2015),17.783549783549784,0.8002597402597402,1.9339610389610389,8.224891774891775
2018,Euro area - 12 countries (2001-2006),17.956709956709958,0.808051948051948,1.9527922077922077,8.304978354978356
2018,Belgium,19.58441558441558,0.8812987012987011,2.1298051948051944,9.057792207792208
2018,Bulgaria,8.00,0.36,0.87,3.70
2018,Czechia,11.341991341991342,0.66,1.08,3.46
2018,Denmark,23.91341991341991,1.076103896103896,2.6005844155844153,11.05995670995671
2018,Germany (until 1990 former territory of the FRG),17.904761904761905,0.8057142857142857,1.30,4.39
2018,Estonia,13.350649350649348,0.6007792207792206,1.4518831168831168,6.174675324675324
2018,Ireland,22.614718614718612,1.0176623376623375,2.4593506493506494,10.45930735930736
2018,Greece,14.112554112554111,0.635064935064935,1.5347402597402597,6.527056277056277
